opportunityId,date,revenue
11,01.05.2022,0
11,01.06.2022,0
11,01.07.2022,0
11,01.08.2022,320748
11,01.09.2022,1591800
11,01.10.2022,1291428
11,01.11.2022,1248786
11,01.12.2022,623770
11,01.01.2023,0
46,01.05.2022,0
46,01.06.2022,0
46,01.07.2022,0
46,01.08.2022,0
46,01.09.2022,0
46,01.10.2022,0
46,01.11.2022,0
46,01.12.2022,6040
46,01.01.2023,67470
30,01.05.2022,0
30,01.06.2022,8127
30,01.07.2022,13860
30,01.08.2022,3978
30,01.09.2022,0
30,01.10.2022,0
30,01.11.2022,0
30,01.12.2022,0
30,01.01.2023,0
7,01.05.2022,0
7,01.06.2022,0
7,01.07.2022,2758
7,01.08.2022,6310
7,01.09.2022,15816
7,01.10.2022,3850
7,01.11.2022,20416
7,01.12.2022,392
7,01.01.2023,2070
1,01.05.2022,0
1,01.06.2022,0
1,01.07.2022,7860
1,01.08.2022,7714
1,01.09.2022,1057
1,01.10.2022,10005
1,01.11.2022,-1344
1,01.12.2022,728
1,01.01.2023,368
27,01.05.2022,13734
27,01.06.2022,461
27,01.07.2022,1064
27,01.08.2022,552
27,01.09.2022,0
27,01.10.2022,1834
27,01.11.2022,104
27,01.12.2022,798
27,01.01.2023,0
39,01.05.2022,438
39,01.06.2022,26796
39,01.07.2022,-2535
39,01.08.2022,12985
39,01.09.2022,0
39,01.10.2022,0
39,01.11.2022,0
39,01.12.2022,0
39,01.01.2023,0
7,01.05.2022,0
7,01.06.2022,0
7,01.07.2022,0
7,01.08.2022,0
7,01.09.2022,0
7,01.10.2022,0
7,01.11.2022,0
7,01.12.2022,15480
7,01.01.2023,4277
43,01.05.2022,1092
43,01.06.2022,-2524
43,01.07.2022,2524
43,01.08.2022,0
43,01.09.2022,0
43,01.10.2022,0
43,01.11.2022,0
43,01.12.2022,0
43,01.01.2023,0
30,01.05.2022,3198
30,01.06.2022,-17626
30,01.07.2022,14113
30,01.08.2022,13536
30,01.09.2022,2373
30,01.10.2022,12300
30,01.11.2022,12285
30,01.12.2022,19558
30,01.01.2023,11910
35,01.05.2022,2656
35,01.06.2022,45556
35,01.07.2022,19485
35,01.08.2022,936
35,01.09.2022,8436
35,01.10.2022,0
35,01.11.2022,0
35,01.12.2022,0
35,01.01.2023,0
43,01.05.2022,580
43,01.06.2022,162
43,01.07.2022,7656
43,01.08.2022,1400
43,01.09.2022,18828
43,01.10.2022,0
43,01.11.2022,0
43,01.12.2022,0
43,01.01.2023,0
49,01.05.2022,134605
49,01.06.2022,-51340
49,01.07.2022,-662
49,01.08.2022,4485
49,01.09.2022,15630
49,01.10.2022,6410
49,01.11.2022,6685
49,01.12.2022,-7784
49,01.01.2023,19350
39,01.05.2022,56001
39,01.06.2022,47614
39,01.07.2022,94948
39,01.08.2022,8110
39,01.09.2022,8180
39,01.10.2022,24227
39,01.11.2022,177
39,01.12.2022,0
39,01.01.2023,0
23,01.05.2022,50351
23,01.06.2022,-5361
23,01.07.2022,724
23,01.08.2022,3591
23,01.09.2022,15778
23,01.10.2022,5108
23,01.11.2022,-28560
23,01.12.2022,710
23,01.01.2023,53937
7,01.05.2022,23412
7,01.06.2022,3264
7,01.07.2022,-5244
7,01.08.2022,6130
7,01.09.2022,2296
7,01.10.2022,0
7,01.11.2022,0
7,01.12.2022,0
7,01.01.2023,0
27,01.05.2022,200862
27,01.06.2022,-4329
27,01.07.2022,24900
27,01.08.2022,57270
27,01.09.2022,4340
27,01.10.2022,5476
27,01.11.2022,11385
27,01.12.2022,-1441
27,01.01.2023,917
24,01.05.2022,45096
24,01.06.2022,1651
24,01.07.2022,17028
24,01.08.2022,8503
24,01.09.2022,702
24,01.10.2022,80
24,01.11.2022,0
24,01.12.2022,0
24,01.01.2023,0
33,01.05.2022,-868
33,01.06.2022,0
33,01.07.2022,0
33,01.08.2022,500
33,01.09.2022,0
33,01.10.2022,0
33,01.11.2022,0
33,01.12.2022,0
33,01.01.2023,0
32,01.05.2022,-923
32,01.06.2022,753
32,01.07.2022,2324
32,01.08.2022,0
32,01.09.2022,0
32,01.10.2022,0
32,01.11.2022,0
32,01.12.2022,0
32,01.01.2023,0
11,01.05.2022,0
11,01.06.2022,49620
11,01.07.2022,9885
11,01.08.2022,0
11,01.09.2022,0
11,01.10.2022,0
11,01.11.2022,0
11,01.12.2022,0
11,01.01.2023,0
13,01.05.2022,0
13,01.06.2022,0
13,01.07.2022,1653
13,01.08.2022,-2028
13,01.09.2022,26604
13,01.10.2022,20352
13,01.11.2022,0
13,01.12.2022,0
13,01.01.2023,0
30,01.05.2022,0
30,01.06.2022,0
30,01.07.2022,0
30,01.08.2022,1903
30,01.09.2022,304
30,01.10.2022,-80
30,01.11.2022,948
30,01.12.2022,-165
30,01.01.2023,3376
44,01.05.2022,0
44,01.06.2022,0
44,01.07.2022,0
44,01.08.2022,0
44,01.09.2022,1768
44,01.10.2022,-325
44,01.11.2022,-195
44,01.12.2022,-204
44,01.01.2023,981
34,01.05.2022,198000
34,01.06.2022,0
34,01.07.2022,0
34,01.08.2022,0
34,01.09.2022,0
34,01.10.2022,0
34,01.11.2022,0
34,01.12.2022,0
34,01.01.2023,0
19,01.05.2022,0
19,01.06.2022,0
19,01.07.2022,46200
19,01.08.2022,0
19,01.09.2022,0
19,01.10.2022,0
19,01.11.2022,0
19,01.12.2022,0
19,01.01.2023,0
20,01.05.2022,30490
20,01.06.2022,36765
20,01.07.2022,0
20,01.08.2022,0
20,01.09.2022,0
20,01.10.2022,0
20,01.11.2022,0
